packet_time,boot_count,id,spacecraft,target,packet,items
2025-05-16 17:45:41.955+00,6450,1747417543195-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.52,""SENSOR2"":29.92,""SENSOR3"":29.98,""SENSOR4"":30.01,""SENSOR5"":29.77,""SENSOR6"":29.46,""SENSOR7"":29.64,""SENSOR8"":30.46,""SENSOR9"":29.7,""SENSOR10"":30.01,""SENSOR11"":30.22,""SENSOR12"":29.82,""SENSOR13"":29.29,""SENSOR14"":28.9,""SENSOR15"":29.57,""SENSOR16"":30.39,""SENSOR17"":30.36,""SENSOR18"":30.68,""SENSOR19"":29.79,""SENSOR20"":29.39}"
2025-05-16 17:44:14.667+00,6450,1747417455921-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.63,""SENSOR2"":30.09,""SENSOR3"":29.63,""SENSOR4"":29.86,""SENSOR5"":30.07,""SENSOR6"":30.13,""SENSOR7"":29.53,""SENSOR8"":30.07,""SENSOR9"":30.38,""SENSOR10"":29.57,""SENSOR11"":30.37,""SENSOR12"":29.71,""SENSOR13"":29.02,""SENSOR14"":28.63,""SENSOR15"":28.76,""SENSOR16"":30.98,""SENSOR17"":29.53,""SENSOR18"":29.56,""SENSOR19"":29.01,""SENSOR20"":29.13}"
2025-05-16 17:44:11.475+00,6450,1747417452725-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.31,""SENSOR2"":30.2,""SENSOR3"":29.08,""SENSOR4"":30.48,""SENSOR5"":29.6,""SENSOR6"":29.4,""SENSOR7"":29.41,""SENSOR8"":29.47,""SENSOR9"":29.99,""SENSOR10"":29.68,""SENSOR11"":30.42,""SENSOR12"":29.93,""SENSOR13"":29.45,""SENSOR14"":28.63,""SENSOR15"":28.64,""SENSOR16"":30.41,""SENSOR17"":29.68,""SENSOR18"":30.04,""SENSOR19"":30.01,""SENSOR20"":29.17}"
2025-05-16 17:44:09.519+00,6450,1747417450767-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.34,""SENSOR2"":30.55,""SENSOR3"":29.32,""SENSOR4"":30.31,""SENSOR5"":29.96,""SENSOR6"":30.15,""SENSOR7"":29.11,""SENSOR8"":30.19,""SENSOR9"":29.78,""SENSOR10"":29.87,""SENSOR11"":29.98,""SENSOR12"":29.94,""SENSOR13"":29.3,""SENSOR14"":29.21,""SENSOR15"":29.26,""SENSOR16"":30.2,""SENSOR17"":30.33,""SENSOR18"":30.65,""SENSOR19"":29.73,""SENSOR20"":29.2}"
2025-05-16 17:44:04.391+00,6450,1747417445641-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.71,""SENSOR2"":29.9,""SENSOR3"":29.69,""SENSOR4"":29.68,""SENSOR5"":29.36,""SENSOR6"":30.36,""SENSOR7"":29.78,""SENSOR8"":29.6,""SENSOR9"":30.74,""SENSOR10"":29.19,""SENSOR11"":30.7,""SENSOR12"":29.63,""SENSOR13"":29.29,""SENSOR14"":28.87,""SENSOR15"":29.0,""SENSOR16"":29.8,""SENSOR17"":30.33,""SENSOR18"":29.96,""SENSOR19"":29.54,""SENSOR20"":28.94}"
2025-05-16 17:44:01.483+00,6450,1747417442318-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.74,""SENSOR2"":29.88,""SENSOR3"":29.8,""SENSOR4"":29.61,""SENSOR5"":29.73,""SENSOR6"":29.93,""SENSOR7"":29.64,""SENSOR8"":30.15,""SENSOR9"":30.54,""SENSOR10"":29.91,""SENSOR11"":30.24,""SENSOR12"":29.76,""SENSOR13"":29.83,""SENSOR14"":29.19,""SENSOR15"":29.52,""SENSOR16"":30.48,""SENSOR17"":30.38,""SENSOR18"":29.98,""SENSOR19"":29.68,""SENSOR20"":29.14}"
2025-05-16 17:43:59.239+00,6450,1747417440076-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.98,""SENSOR2"":30.45,""SENSOR3"":29.76,""SENSOR4"":29.99,""SENSOR5"":29.39,""SENSOR6"":29.57,""SENSOR7"":29.38,""SENSOR8"":29.79,""SENSOR9"":29.58,""SENSOR10"":29.6,""SENSOR11"":30.45,""SENSOR12"":29.87,""SENSOR13"":29.66,""SENSOR14"":28.47,""SENSOR15"":29.35,""SENSOR16"":30.42,""SENSOR17"":30.01,""SENSOR18"":29.62,""SENSOR19"":29.4,""SENSOR20"":29.4}"
2025-05-16 17:43:54.147+00,6450,1747417434982-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.9,""SENSOR2"":30.28,""SENSOR3"":29.52,""SENSOR4"":30.38,""SENSOR5"":29.26,""SENSOR6"":30.06,""SENSOR7"":28.99,""SENSOR8"":30.39,""SENSOR9"":30.3,""SENSOR10"":29.98,""SENSOR11"":29.69,""SENSOR12"":28.98,""SENSOR13"":29.87,""SENSOR14"":29.41,""SENSOR15"":28.85,""SENSOR16"":30.68,""SENSOR17"":29.45,""SENSOR18"":29.72,""SENSOR19"":28.9,""SENSOR20"":29.58}"
2025-05-16 17:43:51.475+00,6450,1747417432317-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.04,""SENSOR2"":30.8,""SENSOR3"":29.63,""SENSOR4"":29.41,""SENSOR5"":29.7,""SENSOR6"":30.1,""SENSOR7"":29.51,""SENSOR8"":29.83,""SENSOR9"":30.26,""SENSOR10"":29.2,""SENSOR11"":29.99,""SENSOR12"":29.53,""SENSOR13"":29.2,""SENSOR14"":28.51,""SENSOR15"":29.43,""SENSOR16"":30.64,""SENSOR17"":30.09,""SENSOR18"":30.66,""SENSOR19"":29.89,""SENSOR20"":29.94}"
2025-05-16 17:43:49.011+00,6450,1747417429887-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":46.54,""SENSOR2"":19.54,""SENSOR3"":46.69,""SENSOR4"":25.85,""SENSOR5"":18.97,""SENSOR6"":19.66,""SENSOR7"":51.2,""SENSOR8"":51.32,""SENSOR9"":56.18,""SENSOR10"":50.92,""SENSOR11"":52.02,""SENSOR12"":45.49,""SENSOR13"":20.13,""SENSOR14"":21.33,""SENSOR15"":22.25,""SENSOR16"":53.7,""SENSOR17"":17.28,""SENSOR18"":50.72,""SENSOR19"":47.32,""SENSOR20"":14.83}"
